review_id,user_id,game_id,review_point,review_title,review_content,spoiler_flg,created_at,updated_at
193,3,24,28,凄いやり込み度です。,"ディアブロ3PS3無印で一周で辞めましたが完全版という事でスイッチのを購入。
画質は気にならないくらいの良さです。一周目で辞めるつもりが携帯で手軽にどこでも出来るので最高のゲームになりました。ガノンドロフカッチョいい
やり込み度がハンパないですね。
ようやく理解できました何故PS4で人気で値段が下がらず高いのか。
新参者ならスイッチ版おすすめです。
これヤバイわー
何回もして舞うー笑笑
追記
このゲーム飽きたらやめたらいいんですよそして他のゲームクリアしてやる事無くなったら気がついたらまたしてますよ。
単純なんですひたすら周回しより良い武器とレベルを半永久に上げるだけです。
だからストーリー重視の人はクリア時点で飽きます。売ってしまいます。また買い直しやり出します。持ってる人は放置します。やるゲーム無くなったらまたしてます。
ただマルチでフレがスプラトゥーンの様にフレ募集が出来ないのでリアルでフレを頼み増やしていかないとマルチが寂しくなりますのでフレ募集は検索で調べて増やすかリアルで増やすかですがスプラトゥーンや他を利用し誘い増やすのも可能です。
シーズンが定期的に新しくなるので終わらないです。笑笑
繰り返しやるゲームですからストーリー重視の人は向かないです。
マイクラ好きにはクラフト関係なければハクスラの世界にハマります。
パラゴンレベルが気がついたら3580です。
また早く上げたい人はレベルの高い人に付いて行くと異常な速さでレベルが上がりますが楽しみは半減します。
パラゴンレベルがどこまでもあるので限度が自分も知りません確か世界中のトップの人は6500レベルとかいうのは聞きましたがそれでもまだまだ上がります。
どこまであるのやら・・・汗",0,2020/01/02 02:10:00,2020/01/02 02:10:00
194,4,24,41,是非ネクロマンサーで遊んで下さい。,"初めてのディアブロでしたが、最初は戦士みたいのでレベル20まで上げても全然成長しているのが実感できなく地味でつまらなかったのですが、保管庫に装備を預けてからキャラをネクロマンサー作成し、預けた装備をネクロマンサーへ装備させて進行させてたら、全く違う世界が広がりました。ド派手な攻撃と瞬殺していく爽快感
ドカドカ敵が倒れていき、サクサク進んで行きます。まだ遊んでなく悩んでいる人は買って間違いなしです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
195,5,24,99,手軽に楽しめる！,"あくまでも携帯モードの話ですが、ps4との比較ですがムービーが粗くなるくらいしか今のところ目につかないです。
気になる点はポーションのボタンがps4のLボタンからSwitch版のRボタンに変わってる点が戸惑いました。
まだ始めたばかりなのでこの先違いが気になる可能性もありますが横になって出来るのは他には無い利点だと思います。
基本的なグラフィックは元々が高くないゲームなので問題ありません控えめに言って最高ですね。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
196,6,24,33,Diabloとケータイゲーム機を組み合わせたら人間が終わる,"diabloは2.3と、3に至ってはPC、PS4、そして今回のSwitchと3本買ってます
暗黒時代からやってたので、diabloが好きすぎるあまり主観がかなり入りますが、ソシャゲが流行ってる今、世界観がドンピシャでハマるのであれば是非やって欲しいゲームです

最初は弱いキャラをたんたんとストーリーを辿りつつ強くしていき、レベルアップと同時にスキルも覚えていきます
レベルアップ時に何かしら新しい変化が起きますのでコンスタントに快感を得ることが出来るのでそれが中毒の種だと思います

カンストしてからが本番なところもありますが、まずはストーリーを楽しんでほしいです

P.S
お正月休みでがっつりやれますが、その感覚で休みが終わると普通に寝不足になりまふ",0,2020/01/02 02:10:00,2020/01/02 02:10:00
197,7,24,55,ガンガン進むよ！,以前から興味がありましたが、今回初めてプレイしました。いまいちシステムとか理解出来てませんが(まぁ、これからやり続けていけば大丈夫だと思います。サイトも有りますからね)、ゲーム自体はサクサクと進められてますので問題無いです！武器等も序盤からガンガン手に入るので自分好みの性能のやつを選んでます。かなり奥が深いみたいなので投げ出さずにやって行きたいと思っています(＾∇＾)後は、ガイドブックみたいなのが出ないかな？とも思います！,0,2020/01/02 02:10:00,2020/01/02 02:10:00
198,8,24,68,まさか携帯モードでディアブロが出来るとは…,"PS4でも散々遊んだんですが、Switchで携帯できるディアブロということで再度購入。

いやー携帯機でディアブロ３はヤバイです…
ほんとこの年末こたつでゴロゴロしながらやってたらやめ時がわからなくてなり、気づけば何時まででもプレイしてしまっていて時間が吹っ飛んでますorz
画質や操作感覚なんかも気になるほどの劣化は無く、気に入ったら何年でも遊べるタイトルだと思うので、pvなど見て気に入ったら是非ともプレイしてみてほしいです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
199,9,24,59,はじめてのディアブロ,"評判がいいので前から気になっていましたが今回実質携帯ゲーム機で出るということで購入しました。
敵はワラワラ、エフェクトバンバンなのにフレームレートはヌルヌルで安定しています。携帯モードでです。
そこらへんが不安でパッケージ版購入したのですが完全に杞憂でした。ずっとプレイしそうなのでこれはDL版のほうがおすすめかもしれないです。
不満はやりすぎでバッテリーが持たないことくらいでしょう。満充電でも3時間くらいしか持たないです。嬉しい悲鳴ですがほんとあっという間です。
PCやPS4なら安く買えますがこのクオリティならフルプライスでも文句ありません。おすすめです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
200,10,24,36,やめどきが分かりません❗,"数年前、PS4でかなりヤリ込んだのに。

またドハマりしてしまいます。

ハクスラの金字塔だけあって、装備やスキルのビルドが楽しい。
小難しいことは極力排除された無駄のないゲーム設計。

膨大なビルドの遊び場を用意したので、どうぞ好きに永遠に遊んでください、ということか笑

簡単で奥深いビルドを初心者の方にもオススメします。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
201,11,24,2,最高のゴロ寝スタイルゲーム！,"ディアブロとハクスラというジャンルが初めてですが本当にハマりました。

ネクロマンサーという職種から始めたんですがとにかく爽快です。

キャラを操作していて気持ちが良く、どんどん新しいスキルを覚えて行くので『次はどんな技を使えるようになるんだろう？』と楽しみながらプレイできます。

個人的にツボだったのが、
『冒険者が愛用する傷負いのサーベル』
『正気を吸う星明かりのモーニングスター』
『先導者これ粉砕すべし』
などの武器の名前がなんとも中二心をくすぐる所です。

ストーリーや登場人物の会話の言い回しも刺さります。

こんな楽しいゲームを横になりながら、のんびり楽しめるなんて幸せです笑
とにかくやめ時が無くずっと遊べてしまう爽快なゲームです。

私はダークソウルやスカイリム、ドラキュラ城月下の夜想曲などのゲームが好きだったので、これらのゲーム好きだった人にも近い感覚になれるかもしれません。

ダークファンタジー好きの方には本当におススメのゲームです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
202,2,25,29,久しぶりの高クオリティアクション,"改めてプラチナゲームスの開発力の高さを実感した。
ちょっと遊んだだけでもわかる楽しさだ。

二者一体のアクションはどんなものなのかと楽しみにしていたが、余裕で期待を超えるクオリティだった。
相棒として自動で動いてくれる「レギオン」との共闘がメインだ。
CPU操作のキャラクターは大抵のゲームではまともな働きをしてくれないが、このゲームでは違う。
多少の指示は出せるがほとんどは自動でガッツリ戦ってくれる。
レギオンの動きに合わせてあげたり、自分の動きに合わさせたりと自由自在に戦える。
また、レギオンと自分の間には常に鎖があり、それに絡めて敵の動きを止めることもできる。

カメラがかなりダイナミックに動くので、複雑な操作をしていなくてもめちゃくちゃかっこよくなる。
常にかっこよく見える角度にカメラが動いていくので爽快感がすごい。

戦闘はスピーディなのに考えることが多いので難易度はやや高めだ。
戦闘中は以下のことを考えながら戦う必要がある。
・自分の体力
・レギオンの体力（召喚していられる時間）
・自分とレギオンと敵の位置関係
・レギオンのスタイルの切り替え（近距離型、遠距離型など五種）
・協力技の発動タイミング
他にも細かいことはたくさんあり、レギオンで時間稼ぎをしながら自分は回復など、工夫次第でいろんな戦い方ができる。

それから回避もしっかりしないとやられてしまう。
普段アクションゲームをしない人には難しい部分もあるが、「守護モード」という公式チートのような機能もある。
自動回避など様々な補助機能が用意されているので、アクションの難易度をかなり細かく調整することができるのだ。
個人的にはこの機能は邪魔に感じることが多いので切っているが、二周目などにサクサク進めたいときには便利そうだ。

また、アクション以外の面もよくできている。
事件の捜査パートもあり、SF的なガジェットを駆使して事件の真相を調べていく。
特にコンタクトレンズにAR機能をもたせたアイテムが楽しい。
他にもレギオンを使ってステルスゲーム的な要素もあったりする。

グラフィックはゴッドイーターに近いものを感じるが、あちらほどの厨ニ感はないしモーションの滑らかさが全く違う。
国産のゲームでは稀にみるクオリティだ。

気になる点としては、レギオンの成長画面の操作がめんどくさいくらいだ。
新しい技を得ていくのはいいが、パラメータを強化していくのは別にいらないかなと感じた。

しかしほどんど不満点はないので、ここ最近では最も気に入ったゲームだ。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
203,3,25,54,楽しい❣️,"主人公とレギオンを同時に操作するという本作の特徴の「デュアルアクション」は決して簡単ではないものの、順を追って習得していける優しい作りになっている上に、トレーニングルームで納得いくまで訓練を積むこともでき、さらに、ゲームを進めることでスキルを獲得したり基礎能力が上がり より快適で多彩なアクションができるようになっていくので、ひたすらに楽しいです。（アクションが苦手な人向けに、任意のアクションにオート機能を割り振れる「守護モード」も用意されています）
各レギオンの特徴を活かしたユニークな捜査や探索ができる捜査パートも良い感じです。
アクションだけでも楽しめる本作ですが、サブイベントやおまけ要素も豊富でアクションが得意というわけでもない人でもやりこみ甲斐のある作りになっていると思います。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
204,4,25,87,アクションの新境地!(でもアクション苦手でも大丈夫),"海外の大手レビューで軒並み絶賛されているらしいので買ってみました。
アクションの幅がもの凄ーく広いです。
センスの良い近未来の街を探索するだけでも楽しい！ 操作パートからイベントへの移行がスムーズで世界観にグイグイ引き込まれます。
キャラメイクできてダサい胸当ては即外せます。早い段階でカラーチェンジできて、少しずつアクセサリーも増えていきます。

アクションについて、まず主人公キャラとレギオンの2体を左右のスティックで同時操作するのが新鮮で面白いです。
レギオンの移動もカメラの操作も右スティックなので、カメラ操作は早めに使いやすいように調整した方がいいと思います(レギオンは自動で攻撃してくれるので、適宜指示するだけでも大丈夫です)。

5種類のレギオンはストーリーを進めると解放されていき、それぞれ固有のアクションがあり、アビリティなどでさらにカスタマイズできます。盛り沢山すぎる位なんですが、トレーニングモードで好きなだけ練習できます。
難易度はスタンダードで6段階の戦闘評価があり、各章をクリアするとアルティメットが解放されます。アクションの苦手な方向けにはカジュアルと自動戦闘でコンテニュー無限のスーパーカジュアルがあり、カジュアルとスーパーカジュアルは途中で切り替えることができます。自動戦闘で何を自動で行うかは細かく設定できます。
アクションの上手い方が極めたらとんでもない変態ムーブを連発できそうな一方、アクションが苦手でもRPG的に楽しむことも可能なので、どなたが手にとっても最後まで楽しめると思います。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
205,5,25,14,前評判メタスコア88点！神ゲー。,"前評判がすごく良くて、発売直前まで買おうか、ずっと迷っておりましたが、買って正解です！
期待してた通りの面白さで、コレクターズエディションについては、設定資料集とサントラCDが付いており大変満足しております。
ありがとう、アストラルチェイン！",0,2020/01/02 02:10:00,2020/01/02 02:10:00
206,6,25,98,さすがプラチナゲームズ（と田浦さん）と言わざるを得ない脳汁ドバドバの爽快アクションゲー,"プラチナゲームズ開発な上に、ニーアオートマタで戦闘面を担当されていた田浦さんの初ディレクション作品ということで、発売を心待ちにしていました。
ストーリークリア（そこそこ寄り道して、14時間ほどでクリア）しましたので、その上でのレビューになります。

【アクション】
アクション面は大満足です。触っていて非常に気持ちがいいです。
ついつい時間を忘れてプレイしてしまいます。BGMもかっこよくて、テンション上がります。
操作はやや複雑というか、使うボタンの数が多い気もしますが、序盤はストーリーに合わせて徐々に新規アクションが追加されていく形になるので、ちょっとずつ慣れていくことができます。この辺のバランス感は素晴らしいと思います。
また、初心者救済措置もしっかりあるので、アクションゲームが苦手な方でも楽しめるようになっていると思います。
ちなみに、ZR攻撃では指が疲れると思うので、オプションでY攻撃、ZR回避にすると遊びやすいと思います。

欲を言えば、もう少し難易度高めだとよかったかもしれません。1週目の最高難易度""拮抗""（2週目はさらに上の難易度があります。）でプレイしてましたが、全体的に簡単でした……と言いたいところですが、ラスボスだけ異様に強くて、苦戦しましたｗ
でも、アクションゲームの最高難易度としてはかなり歯ごたえあったので、他のボスもこれぐらいの難易度だとよかったなぁと思いました。

【捜査パート】
捜査パートは、「捜査パートが長くて面倒くさくて、アクションパートが全然なかったらどうしよう…」なんて心配をしていましたが、一つ一つの捜査パートはそこそこ手短に終わりますし、遊び心（サッカーボールを蹴れたり、空き缶をゴミ箱に捨てられたり）もあるので、楽しめました。
アクションパートをずっとやるのは疲れるので、捜査パートが休憩になってちょうどいいです。
ただ、中盤以降、アストラル界での謎解きみたいなのが多く出てきましたが、正直、これは面白くなかったので面倒でした。
ゼルダみたいに頭を使うようなものならともかく、ただの作業でしかありませんでした。おまけに、アストラル界って見た目が全部一緒なので、飽きてきますし…

【世界観・ストーリー】
世界観は最高です。バイクでの出撃シーンなど、細かなSFの演出にシビレます。
ふと思えば、こういう攻殻機動隊（？）っぽい世界観のゲームってあまりないですよね。
ただ、ストーリーはありきたりというか、ごくごく普通でした。まあ、アクションゲームなのでこんなものでしょう。

【総評】
不満点もややありますが、新規IPであるということを考えれば、全体的にクオリティの高い作品だと思いました。期待以上でした。
久しぶりに、面白いアクションゲームに出会えてよかったです。
次のプラチナゲームズ（ベヨ3かな？）、田浦さんの作品も楽しみです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
207,7,25,5,グラフィックが綺麗！,"とても派手な感じでグラフィックも凄く綺麗で世界に引き込まれる感じがあります！
主人公を操作しながらレギオンも扱いつつ多彩な戦い方があり面白いです！
バトルだけではなく操作でもレギオンを使ったりしてバトル以外にも楽しむ要素がありとても良いです。
アクションゲームが苦手な人もプレイスタイルを細かく変えれるので自分の好きな感じで出来てやりやすいと思います！",0,2020/01/02 02:10:00,2020/01/02 02:10:00
208,8,25,66,確かな品質の上にユニークさをプラスしている,"今まであなたが手こずったゲームの敵キャラを想像してほしい、今作ではそんな敵を鎖でぐるっと囲むと拘束できタコ殴りにできるのである

これは人類が新しく体験する出来事で、中毒性があることを任天堂とプラチナゲームズは発見した

今作は任天堂とプラチナゲームズの実験の成果をお披露目するソフトであり、アクションゲームにおける、斜め上の未来を示してくれたようだ

彼らのコツコツとした努力は身を結び、いつも私達を驚かせてくれるが、今作では序盤の多少間延びする世界観の説明を凌げば最高品質のアクションを楽しむことができる

私が最初の印象から大きくギャップを感じた点を挙げると相棒であるレギオンは思った以上に勝手に戦う、その上で要所要所支持を出しながら自分も戦うという具合だ

次に主人公の名前にアキラと名付けるのはオススメしない、もう片方の双子がアキラを名乗るからだ、ちなみに主人公は喋らない

多少クセのあるゲーム性だがそこにプラチナゲームズの良さを感じ、それをフォローするかのように触り心地の良さを任天堂演出している

アストラルチェインは間違いなく、Switchの新作アクションとして不動の地位を築くだろう。同スタジオが開発したベヨネッタやニーアオートマタが好きな人は勿論、ゼルダをクリアして次の大型新作アクションを探している人にオススメできる品質だった",0,2020/01/02 02:10:00,2020/01/02 02:10:00
209,9,25,46,プラチナゲームズの傑作,"13時間くらいを遊んだ経験に基づくレビューです。
部分ごとにわけます

ゲームプレイ:
RPGとアクションの要素は丁寧に作られました。
ハクスラとして爽快感があり、深く楽しい戦闘システムといっても操作しやすいです。
警察としての捜査はRPGでいうと街とか村を探索することです。ちゃんとしたサイズのエリアに手に入れるギミックで隠し要素などを手に入れりつつ本編を進みます。
サイドクエストもちゃんとしたストーリーがありクリアするのは楽しいです。
一人で複数レギオンを操作するという凄い新鮮なゲームシステムは見事にデザインされて開発されました。

ダンジョン:
アストラル界はダンジョンの役であり、
敵と戦ったり宝を見つけたりします。
ちゃんとしたパズルと隠し道などはモリモリで
飽きません。

音楽:
テクノやオケ系など様々なジャンルがあり、今年1番のサントラといっても過言ではありません。

グラフィック:
スイッチにしてもグラフィックは綺麗、さすがしっかり作られたデザインはハードウェアの力を超えると思います。
UIなどもニーアやペルソナのように個性があり今まで見たことないデザインで素敵だと思います。
モデル、シェーダー、テクスチャなどはプラチナゲームズの期待通りです(いい意味で)

悪い点:
個人的な意見ですけど主人公は喋らないのはとても残念です。人形を操るような感じになり感情移入はできません、とても残念だと思います。
喋らない故に会話は不自然に感じることが多いです。

あとはマルチプレイ自体はマルチプレイとは言えないくらい中途半端なものです。
クオリティの高い作品にこういった微妙な出来な要素を取り入れるのは残念です。

結論:
唯一無二のゲームです。RPGとハクスラ好きな人にはたまらないと思います。クオリティが非常に高く遊ぶ価値はあります。
プラチナゲームズにはありがとうございます。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
210,10,25,71,どれをとってもかっこいいアクション！！,"switchのソフトとしては珍しくお高いお値段ですが、それに見あった面白さ、クオリティは確かにあります！

アクションはカッコいいのはもちろん、ステージの雰囲気がとてもよく作り込まれており、敵の攻撃エフェクトなども敵ながらカッコいいですw
ストーリーもこれまたよく作られており、普通にたのしい、BGMも本当に良い！

サブミッション的なのもあり、やりこみ要素もそこそこあって長らくは楽しめそうです。
ただ、戦闘ではなくサブミッションなど日常の操作が少しモッサリしているというか重い気がするので、そこはちょっとストレスだったかも？

総評としては、戦闘のかっこよさ、ストーリーの盛り上がり、BGMどれをとっても素晴らしいデキだとおもいます。
夏の最後に良いゲームに巡りあえました！",0,2020/01/02 02:10:00,2020/01/02 02:10:00
211,11,25,64,アクションゲームの最高峰だと思います,"今までレビューを見る側でしたが、あまりにも楽しいので初めてレビューを書きます。

プレイ時間は現在約60時間程度です。メインストーリーのクリア自体は恐らく20時間程あればできると思います。個人的な感想ですが、クリアしてからのやり込み楽しいゲームです。

良かった点
・レギオン（スタンドみたいなもの）や武器の個性がはっきりしていて、状況によって戦い方を変える楽しさがあります。プレイヤーも回避だけでなくレギオンを使ったパリィが可能なので、戦闘が単調になりにくい。
・レギオン毎に色を変えられて、その人だけのレギオンが作れる（個性がでる）。
・やり込み要素が膨大。実績機能あり（185項目）。加えてストーリークリア後、戦闘だけをするサブクエストが開放されます（71ステージ）。全然終わらねえ
・一々ロマンがすごい（大事）。アームレギオンを初めて体に装着して拳のラッシュを繰り出した時は発狂しました。ﾌｵｵｵｫｫ
・難易度変更がいつでも可能。アクションが苦手な方からアクション大好きな方まで楽しめるようになってます。難易度拮抗（ノーマル）以上ではリザルト画面での評価あり。加点方式なので最高評価もそこまで難しくありません。
・レギオンに装着するアビリティが敵を倒したときランダムに落ちるので、若干のハクスラ要素があります。これも結構沼
・お尻への情熱を感じる

良くなかった点
・レギオンの成長や武器の強化に必要な素材が、ドロップでなく初クリア報酬や実績の解除によって得られるものなので、終盤になるにつれて素材の確保が大変です。良くも悪くも周回プレイ前提。
・レギオンを定期的にメンテナンス（汚れにカーソル合わせてZR）する必要があるのだが、ぶっちゃけこれは要らないと思った。
・レギオンのカラーリング、装備、装備のカラーリング等はほとんどが実績解除による報酬。解除はそこまで難しくないけれど、初めから色や装備を変えたかった。
・ストーリーで若干気になる点があった。おめえ結局何がしたかったんやジェダ。

ジャンプができないというレビューを見ましたが、チェインジャンプというものを使えばレギオンのいる場所へジャンプすることができ、空中にいる敵にも近接コンボを繰り出せます。私のような近接大好きな脳筋でも安心な設計でした。

ストーリーを進めるにつれてやれることが増えていき、2周目に隠しアイテムなども回収できるようになるので、周回プレイも楽しいです。

捜査パートや謎解きばかりで戦闘が少ない！というレビューも、ストーリーをクリアしたら思う存分戦闘が楽しめるので要らぬ心配かと。

書きたいことを書きまくったレビューなので見づらかったらすみません、、、
他のゲームにはないプレイヤーとレギオンを操作するデュアルアクション。気になった方は買ってみてはいかがでしょうか。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
212,2,26,39,バイオシリーズファンの感想,"私は発売された順にゲームと映画をプレイ、鑑賞してきましたが、久々に4をやってみて天才！の一言ですね。
これを創り上げたCAPCOMのスタッフはまさに天才だと思いません？
気を抜いたら殺られる状況で、ようやくタイプライターの所にたどり着いたら、心を落ち着かせるBGMが流れリラックスタイムに突入。
バイオハザード4のセーブルームには、重火器を大量に所持している謎の武器商人がいるのでかなりの安心感があります。
しかも場所によっては、セーブルームに射撃場まで完備され、その場で使う銃や弾は商人が無料提供！さらには景品まで貰える！
結果、1時間以上セーブルームにこもり、このまま「出たくない」の一言…",0,2020/01/02 02:10:00,2020/01/02 02:10:00
213,3,26,95,一番好きな作品,バイオハザード4はps2、ps3とやっていました。ps4でも出来るのは最高です！,0,2020/01/02 02:10:00,2020/01/02 02:10:00
214,4,26,20,新鮮,バイオハザードシリーズ初プレイです！たくさん出ている中で4がおすすめとの記事が多かったので購入してみました。まだ序盤をやっただけですが面白いです。本当に何も知らない状態でやれるゲームは全てが新鮮でいいですね。4をクリアしたらまたバイオハザードシリーズを購入しようと思います(^ ^),0,2020/01/02 02:10:00,2020/01/02 02:10:00
215,5,26,48,めっちゃ面白いです。,"ps2ではまってたので、まさかps4出来るとは思いませんでした！お値段もお手頃で言うことなしです。

ストーリー、アクションやミニゲームも楽しめてバイオの中で1番好きです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
216,6,26,64,ボリューム多くて楽しめました,"発売当時は遊んでおらず、PS4にて初めて遊びました。
こんなにボリュームあったのか！　と感心しました。
２周目も楽しんでいます(^^)",0,2020/01/02 02:10:00,2020/01/02 02:10:00
217,7,26,51,良い,"アクションが面白い。値段も安価ですしいいですね。
お勧めです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
218,8,26,18,満足！,彼は大満足してた。笑　よかったね！,0,2020/01/02 02:10:00,2020/01/02 02:10:00
219,9,26,27,PS2版より綺麗で怖い,PS2版より綺麗な画像でゲームができて怖さが倍増です。,0,2020/01/02 02:10:00,2020/01/02 02:10:00
220,10,26,13,いろいろと楽しめる,"以前からPL2の時からバイオシリーズはやっていて今回まだイージーモード
は終わらせたけどいろいろとパターン
を変えて出来るみたいなので
いろいろと楽しみ中",0,2020/01/02 02:10:00,2020/01/02 02:10:00
221,11,26,80,やっぱり面白い,"バイオシリーズの中でも人気の4ですが
また リマスターかと思いきやさすがに映像の綺麗さを見ると購入して大正解です。
何より低価格で嬉しい！
４は特にやり込み要素もありハンドガンのみの縛りプレイなど何周も回っても飽きないです。
映像を眺めているだけでも楽しくて、やっぱり4はバイオの神ゲー最高ですね！",0,2020/01/02 02:10:00,2020/01/02 02:10:00
222,2,27,40,コスパ抜群のメトロイドライクなアクションゲーム,"評判がよく、メトロイドやキャッスルヴァニアのようなマップ探索アクションゲームらしいということで購入
・噂に違わぬ出来栄え。マップも広く、アクションも程よく難しく、やりごたえがある
・探索ゲームはやはり熱中しやすい。持ち歩いて続きが遊べるSwitchには最適なゲーム
・キャラクターがかわいい。ダークな雰囲気だけど和むのでホラー系が苦手な女性でも楽しめそう",0,2020/01/02 02:10:00,2020/01/02 02:10:00
223,3,27,80,幻想的な世界観,"ネットで話題かつ、セールで700円だったので購入。
これがインディゲームだなんて驚きます。
こういったインディゲームは基本的に購入しないのですが、ゲーム画面の滑らかさ、シンプルかつ素直な操作感など驚きの連続。

サッとクリアするだけならまぁまぁ、完全にやり込もうとするとかなりの難易度になります。

アクションの派手さはなく、硬派なゲームですのでデビルメイクライなんかが好きな方にはおススメしにくいですが、魔界村などか好きな方にはおススメ。

世界感はかなり暗めの風の谷のナウシカ…みたいな感じでしょうか？？
映画序盤の王蟲の亡骸を爆弾で壊すシーンの空気が好きな方はきっとこの世界観にハマりますw",0,2020/01/02 02:10:00,2020/01/02 02:10:00
224,4,27,8,最高のダンジョン,めちゃくちゃ面白い。ダークソウルの世界観をぎゅっとまとめた感じで虫たちの哀しくも儚い冒険が心を熱くさせる。分岐した道の右ルートを完全制覇したあとわざわざ戻って左ルートの行き止まりのその奥まで剣で叩いて隠し通路がないか探せる人には最高のソフト。この内容でこの価格、恐れ入りました。,0,2020/01/02 02:10:00,2020/01/02 02:10:00
225,5,27,47,驚くほどの名作,やり込み要素があり、効果音一つとっても心地いいし、何といっても世界観がいい。アクションがとても苦手、という人は挫折してしまうかもしれないが、普通にアクション好きだよって人なら通常クリアはできるかと思います。真エンドみるのに数十回チャレンジが必要でした。後半の苦痛の殿堂はアイワナをしている気分でした。どのボスもパターンさえわかれば倒せます。Switchの中ではゼルダBotWの次にお勧めです。,0,2020/01/02 02:10:00,2020/01/02 02:10:00
226,6,27,22,コスパ高し！,"セールで半額になっていたので購入しました
これだけのボリュームでこの値段はすごいです
ロックマン、魔界村並に難しいですがやりがいはあります
お子さんよりファミコン世代のお父さんにお勧めです",0,2020/01/02 02:10:00,2020/01/02 02:10:00
227,7,27,35,可愛い・面白い・音のいい,"雰囲気がすごくいい．色々なステージで異なった雰囲気が楽しめ，そのそれぞれで音がいい．音楽もいいが，特に「雨音」が心地よく，そのステージでずっとぼーっとしていたい気になった．そして暫くぼーっとしていした．
雰囲気だけでなくゲーム性もとても良かった．特に自分のスキルが上がっていく感覚が楽しく，出来なかったことが出来ていくこと自体が非常に楽しい．
攻略など何も見ないで手探り感を楽しんだが，もう一度記憶を無くしてやりたい．",0,2020/01/02 02:10:00,2020/01/02 02:10:00
228,8,27,67,コスパ最強です,"評判が良いので買いました。
可愛いグラフィック、探索の面白さ、適度な難しさ、どれを取っても大満足です。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
229,9,27,44,この価格でこの出来は買いでしょう,"まだクリアしていないですが、徐々に出来る事が増えて探索できる範囲が増えていくのが楽しいです。少し難度が高いけど、ハマりました。
自分はこういうゲームが好きというのを改めて知る事ができ、買って良かったです。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
230,10,27,59,ホロウナイト最高,ホロウナイトめちゃめちゃ楽しいです。これは全人類買うべき。,0,2020/01/02 02:10:00,2020/01/02 02:10:00
231,11,27,79,かわええ,可愛いグラフィックでも結構難しいそして何より楽しい♪,0,2020/01/02 02:10:00,2020/01/02 02:10:00
232,2,28,92,新たなデートスポット,"何年ぶりだろうか。
嫁とゲームをやったのは。

二人でジョイコンを振ってポケモンを捕まえる。
それは単なる協力プレイではなく、二人で作り上げる共同作業。おそらくケーキ入刀以来であろう。
ポケモンの世界にどっぷり浸かれる。新たなデートスポットを見つけました。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
233,3,28,93,システム大幅変更。賛否両論ありそう。でも自分は好き。,"かなりシステムが変わりましたね。
現在、お月見山散策中です。
今までは野生ポケモンは完全ランダムでどこから出てくるかわかりませんでしたが、今作はどこに出てくるのかがわかるので、戦いたくなかったら避けるように動く、欲しいポケモンがいたら近づいて触れる。
それだけでなく、野生ポケモンとの戦闘はないみたいですね。
完全に捕獲イベント。
捕獲方法もポケモンGOに近いです。

他にも、メニューからポケモンボックスという、今まででいうポケモンセンターのパソコンのような機能があったり、野生ポケモン戦が捕獲イベントになりモンスターボールの消費が凄いのを考慮してるのか、トレーナー戦に勝つとモンスターボールやスーパーボールをもらてたりなど、かなりシステム変わりました。
ただ、全作をやってきてますが、これはこれで楽しいと自分は感じます。
好きなポケモンが出てきたらエンカウントし、捕まえる。
嫌いなポケモンは避ける。
また、ポケモンを捕まえる楽しさが今までの作品と比べてかなりあります。

ただ、何度も言っている通りに、システムがかなり変わったので、もしかしたら今までと違いすぎて嫌いな人も出てきてしまうかも。
今までのポケモンをやってきた人は賛否両論になりそうな感じがします。

グラフィックやBGMに関しては、Switchという最新ハードをフル活用してる気がします。今までは、あくまで「ゲーム」の世界に入った感じになったのが、今作は「アニメ」の世界に入ったかのような気分になります。とても素晴らしい。

今後、さらに進めていけばまた違った面が出てくるかもしれませんが、今のところ自分はめちゃくちゃ面白いと感じています。

....ネタバレになってしまうので以下は注意。
カビゴン戦はバトルからの、倒したら捕獲イベントという流れでした。ポケモンGOでいうレイド戦みたいな感じ。
どうやら今後もこのような流れがあるそう？
BGMも違ってまた良き。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
234,4,28,69,ＣＭのムービーに惚れて,"子どもの頃にみた夢そのままなコマーシャルで、惚れこんで買いました。
昔懐かしくかつ今の時代に合わせた作りで楽しめています。",0,2020/01/02 02:10:00,2020/01/02 02:10:00
